ticker,company_name,file_date,cik,accession_no
LPRO,Open Lending Corp,2020-12-10,0001806201,1806201-0001193125-20-314914
ALXO,ALX ONCOLOGY HOLDINGS INC,2020-12-11,0001810182,1810182-0001193125-20-315060
NBTX,Nanobiotix S.A.,2020-12-11,0001760854,1760854-0001140361-20-028188
ABNB,"Airbnb, Inc.",2020-12-11,0001559720,1559720-0001193125-20-315318
HYFM,"HYDROFARM HOLDINGS GROUP, INC.",2020-12-11,0001695295,1695295-0001104659-20-134781
CERT,"Certara, Inc.",2020-12-14,0001827090,1827090-0001104659-20-135336
FDMT,4D Molecular Therapeutics Inc.,2020-12-14,0001650648,1650648-0001193125-20-316117
ABCL,AbCellera Biologics Inc.,2020-12-14,0001703057,1703057-0001193125-20-316986
VVOS,"Vivos Therapeutics, Inc.",2020-12-14,0001716166,1716166-0001493152-20-023546
OCG,Oriental Culture Holding LTD,2020-12-16,0001776067,1776067-0001213900-20-042908
UPST,"Upstart Holdings, Inc.",2020-12-16,0001647639,1647639-0001193125-20-319050
BCAB,"BioAtla, Inc.",2020-12-17,0001826892,1826892-0001193125-20-319329
DWTX,"Virios Therapeutics, Inc.",2020-12-18,0001818844,1818844-0001104659-20-136954
MASS,908 Devices Inc.,2020-12-18,0001555279,1555279-0001104659-20-137398
GLSI,"Greenwich LifeSciences, Inc.",2020-12-18,0001799788,1799788-0001493152-20-023937
CNSP,"CNS Pharmaceuticals, Inc.",2020-12-23,0001729427,1729427-0001683168-20-004442
INBS,GBS Inc.,2020-12-28,0001725430,1725430-0001493152-20-024279
ABVC,American BriVision (Holding) Corp,2020-12-28,0001173313,1173313-0001213900-20-044501
IKT,"Inhibikase Therapeutics, Inc.",2020-12-28,0001750149,1750149-0001104659-20-139346
LFWD,ReWalk Robotics Ltd.,2020-12-29,0001607962,1607962-0001178913-20-003466
MRM,Medirom Healthcare Technologies Inc.,2020-12-30,0001819704,1819704-0001104659-20-140215
PRLD,Prelude Therapeutics Inc,2021-01-07,0001678660,1678660-0001193125-21-004168
ADXN,Addex Therapeutics Ltd.,2021-01-08,0001574232,1574232-0001047469-21-000043
SES-WT,Ivanhoe Capital Acquisition Corp.,2021-01-08,0001819142,1819142-0001104659-21-002552
CGEM,"Cullinan Management, Inc.",2021-01-11,0001789972,1789972-0001193125-21-005478
ZVRA,"KEMPHARM, INC",2021-01-11,0001434647,1434647-0001193125-21-005462
RVPH,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",2021-01-12,0001742927,1742927-0001104659-21-003280
BGM,Qilian International Holding Group Ltd,2021-01-12,0001779578,1779578-0001104659-21-003514
VNT,Vontier Corp,2021-01-12,0001786842,1786842-0001193125-21-007209
MSGM,Motorsport Games Inc.,2021-01-13,0001821175,1821175-0001493152-21-000969
VNT,Vontier Corp,2021-01-14,0001786842,1786842-0001193125-21-008527
GSCE,GOLDMAN SACHS GROUP INC,2021-01-14,0000886982,886982-0001564590-21-001168
AFRM,"Affirm Holdings, Inc.",2021-01-14,0001820953,1820953-0001104659-21-004276
LMND,"Lemonade, Inc.",2021-01-14,0001691421,1691421-0001104659-21-004294
LEXX,Lexaria Bioscience Corp.,2021-01-14,0001348362,1348362-0001640334-21-000086
LTRN,Lantern Pharma Inc.,2021-01-15,0001763950,1763950-0001213900-21-002604
WOOF,"Petco Health & Wellness Company, Inc.",2021-01-15,0001826470,1826470-0001193125-21-009268
AMWL,American Well Corp,2021-01-15,0001393584,1393584-0001193125-21-010099
PLTK,Playtika Holding Corp.,2021-01-15,0001828016,1828016-0001193125-21-010088
ITP,"IT TECH PACKAGING, INC.",2021-01-15,0001358190,1358190-0001213900-21-002609
DRVN,Driven Brands Holdings Inc.,2021-01-19,0001804745,1804745-0001193125-21-010884
VS,Versus Systems Inc.,2021-01-19,0001701963,1701963-0001213900-21-002672
SMMT,Summit Therapeutics Inc.,2021-01-20,0001599298,1599298-0000921895-21-000106
DYN,"Dyne Therapeutics, Inc.",2021-01-21,0001818794,1818794-0001193125-21-013622
LONA,"Athira Pharma, Inc.",2021-01-21,0001620463,1620463-0001564590-21-001770
LUXE,MYT Netherlands Parent B.V.,2021-01-22,0001831907,1831907-0001104659-21-006403
HUDI,"Huadi International Group Co., Ltd.",2021-01-22,0001791725,1791725-0001213900-21-003756
RLX,RLX Technology Inc.,2021-01-22,0001828365,1828365-0001047469-21-000170
DFH,"Dream Finders Homes, Inc.",2021-01-22,0001825088,1825088-0001140361-21-001935
MNTK,"Montauk Renewables, Inc.",2021-01-25,0001826600,1826600-0001193125-21-015504
EZGO,EZGO Technologies Ltd.,2021-01-25,0001806904,1806904-0001213900-21-004005
GRBK-PA,"Green Brick Partners, Inc.",2021-01-27,0001373670,1373670-0001193125-21-019327
CRKN,Crown Electrokinetics Corp.,2021-01-27,0001761696,1761696-0001213900-21-004666
SHLS,"Shoals Technologies Group, Inc.",2021-01-28,0001831651,1831651-0001193125-21-020912
RYM,Agrify Corp,2021-01-29,0001800637,1800637-0001213900-21-005446
ZIM,ZIM Integrated Shipping Services Ltd.,2021-01-29,0001654126,1654126-0001104659-21-009381
ASO,"Academy Sports & Outdoors, Inc.",2021-01-29,0001817358,1817358-0001193125-21-021505
HSDT,"HELIUS MEDICAL TECHNOLOGIES, INC.",2021-01-29,0001610853,1610853-0001193125-21-021134
UK,Ucommune International Ltd,2021-02-01,0001821424,1821424-0001213900-21-005531
NCEL,NLS Pharmaceutics Ltd.,2021-02-01,0001783036,1783036-0001213900-21-005637
SNSE,"Sensei Biotherapeutics, Inc.",2021-02-04,0001829802,1829802-0001193125-21-028832
ONTF,ON24 INC.,2021-02-04,0001110611,1110611-0001193125-21-027521
BOLT,"Bolt Biotherapeutics, Inc.",2021-02-05,0001641281,1641281-0001193125-21-030767
ELTX,Angion Biomedica Corp.,2021-02-05,0001601485,1601485-0001047469-21-000304
EVAX,Evaxion Biotech A/S,2021-02-05,0001828253,1828253-0001104659-21-013059
SANA,"Sana Biotechnology, Inc.",2021-02-05,0001770121,1770121-0001193125-21-029606
CURI,CuriosityStream Inc.,2021-02-05,0001776909,1776909-0001213900-21-007101
CNEY,CN ENERGY GROUP. INC.,2021-02-05,0001780785,1780785-0001104659-21-013022
NRGV,Novus Capital Corp II,2021-02-05,0001828536,1828536-0001104659-21-012372
OPCH,"Option Care Health, Inc.",2021-02-08,0001014739,1014739-0001104659-21-013705
PHVS,Pharvaris N.V.,2021-02-08,0001830487,1830487-0001193125-21-032407
ALGM,"ALLEGRO MICROSYSTEMS, INC.",2021-02-08,0000866291,866291-0001193125-21-032354
SMRT,Fifth Wall Acquisition Corp. I,2021-02-08,0001837014,1837014-0001104659-21-014302
TERN,"Terns Pharmaceuticals, Inc.",2021-02-08,0001831363,1831363-0001193125-21-032311
BAOS,Baosheng Media Group Holdings Ltd,2021-02-09,0001811216,1811216-0001104659-21-016647
OPCH,"Option Care Health, Inc.",2021-02-10,0001014739,1014739-0001104659-21-017048
BBAI-WT,"GigCapital4, Inc.",2021-02-10,0001836981,1836981-0001193125-21-036495
EZRA,"Reliance Global Group, Inc.",2021-02-10,0001812727,1812727-0001493152-21-003219
NVNO,"Hancock Jaffe Laboratories, Inc.",2021-02-10,0001661053,1661053-0001493152-21-003125
ADAG,Adagene Inc.,2021-02-10,0001818838,1818838-0001047469-21-000331
GRI,"Vallon Pharmaceuticals, Inc.",2021-02-11,0001824293,1824293-0001104659-21-020657
AEON,Priveterra Acquisition Corp.,2021-02-11,0001837607,1837607-0001104659-21-019977
EBON,Ebang International Holdings Inc.,2021-02-11,0001799290,1799290-0001213900-21-008527
LESL,"Leslie's, Inc.",2021-02-11,0001821806,1821806-0001193125-21-038528
DSP,Viant Technology Inc.,2021-02-11,0001828791,1828791-0001193125-21-036691
LGVN,Longeveron Inc.,2021-02-12,0001721484,1721484-0001213900-21-008975
GTBP,"GT Biopharma, Inc.",2021-02-12,0000109657,109657-0001654954-21-001543
BEPC,Brookfield Renewable Corp,2021-02-12,0001791863,1791863-0001193125-21-038904
NNOX,Nano-X Imaging Ltd.,2021-02-12,0001795251,1795251-0001140361-21-004613
BVS,Bioventus Inc.,2021-02-12,0001665988,1665988-0001193125-21-039749
BMBL,Bumble Inc.,2021-02-12,0001830043,1830043-0001193125-21-041904
BEPJ,Brookfield Renewable Partners L.P.,2021-02-12,0001533232,1533232-0001193125-21-038904
LDI,"loanDepot, Inc.",2021-02-16,0001831631,1831631-0001193125-21-043511
UGRO,"urban-gro, Inc.",2021-02-16,0001706524,1706524-0001683168-21-000581
FORA,Forian Inc.,2021-02-16,0001829280,1829280-0001140361-21-004789
IRD,"Ocuphire Pharma, Inc.",2021-02-17,0001228627,1228627-0001140361-21-005144
RVYL,GreenBox POS,2021-02-18,0001419275,1419275-0001185185-21-000244
RYM,Agrify Corp,2021-02-19,0001800637,1800637-0001213900-21-010451
AUUD,AUDDIA INC.,2021-02-19,0001554818,1554818-0001683168-21-000635
AEYE,AUDIOEYE INC,2021-02-22,0001362190,1362190-0001104659-21-026034
ALTI,Cartesian Growth Corp,2021-02-25,0001838615,1838615-0001213900-21-011726
SOC,Flame Acquisition Corp.,2021-02-26,0001831481,1831481-0001564590-21-009504
GTES,Gates Industrial Corp plc,2021-03-01,0001718512,1718512-0001104659-21-029999
BTMD,Haymaker Acquisition Corp. III,2021-03-03,0001819253,1819253-0001193125-21-067821
LUCK,Isos Acquisition Corp.,2021-03-04,0001840572,1840572-0001213900-21-013495
INNV,InnovAge Holding Corp.,2021-03-05,0001834376,1834376-0001104659-21-032415
NRIX,"Nurix Therapeutics, Inc.",2021-03-05,0001549595,1549595-0001193125-21-071458
PL-WT,"dMY Technology Group, Inc. IV",2021-03-08,0001836833,1836833-0001193125-21-073319
GROY-WT,Gold Royalty Corp.,2021-03-09,0001834026,1834026-0001493152-21-005610
RBLX,Roblox Corp,2021-03-10,0001315098,1315098-0001193125-21-075435
SYM,SVF Investment Corp. 3,2021-03-10,0001837240,1837240-0001193125-21-076196
CPNG,"Coupang, Inc.",2021-03-11,0001834584,1834584-0001628280-21-004565
EBON,Ebang International Holdings Inc.,2021-03-12,0001799290,1799290-0001213900-21-015106
OPCH,"Option Care Health, Inc.",2021-03-17,0001014739,1014739-0001104659-21-037440
JWEL,Jowell Global Ltd.,2021-03-18,0001805594,1805594-0001213900-21-016259
SNCY,"Sun Country Airlines Holdings, Inc.",2021-03-18,0001743907,1743907-0001193125-21-085551
SHC,Sotera Health Co,2021-03-18,0001822479,1822479-0001193125-21-085891
TUYA,Tuya Inc.,2021-03-19,0001829118,1829118-0001193125-21-087364
SKLZ,Skillz Inc.,2021-03-19,0001801661,1801661-0001104659-21-039066
STEP,StepStone Group Inc.,2021-03-19,0001796022,1796022-0001193125-21-087706
WKHS,Workhorse Group Inc.,2021-03-19,0001425287,1425287-0001628280-21-005135
AFCG,"AFC Gamma, Inc.",2021-03-19,0001822523,1822523-0001140361-21-009356
CNTB,Connect Biopharma Holdings Ltd,2021-03-19,0001835268,1835268-0001193125-21-087643
LFWD,ReWalk Robotics Ltd.,2021-03-19,0001607962,1607962-0001178913-21-001108
ET-PI,Energy Transfer LP,2021-03-19,0001276187,1276187-0001193125-21-087581
MAX,"MediaAlpha, Inc.",2021-03-22,0001818383,1818383-0001193125-21-089525
FNCH,"Finch Therapeutics Group, Inc.",2021-03-22,0001733257,1733257-0001193125-21-089746
GANX,"Gain Therapeutics, Inc.",2021-03-22,0001819411,1819411-0001140361-21-009381
TIL,"Instil Bio, Inc.",2021-03-22,0001789769,1789769-0001193125-21-089579
ARRY,"Array Technologies, Inc.",2021-03-22,0001820721,1820721-0001193125-21-089722
ACVA,ACV Auctions Inc.,2021-03-24,0001637873,1637873-0001193125-21-092803
UPC,Universe Pharmaceuticals INC,2021-03-24,0001809616,1809616-0001213900-21-017519
DOCN,"DigitalOcean Holdings, Inc.",2021-03-24,0001582961,1582961-0001193125-21-092761
WIMI,WiMi Hologram Cloud Inc.,2021-03-24,0001770088,1770088-0001213900-21-017435
OPAL,ArcLight Clean Transition Corp. II,2021-03-24,0001842279,1842279-0001193125-21-092768
BACK,"IMAC Holdings, Inc.",2021-03-24,0001729944,1729944-0001493152-21-006696
CRCT,"Cricut, Inc.",2021-03-25,0001828962,1828962-0001564590-21-015546
CERT,"Certara, Inc.",2021-03-25,0001827090,1827090-0001104659-21-041546
EWTX,"Edgewise Therapeutics, Inc.",2021-03-26,0001710072,1710072-0001104659-21-042550
DSGN,"Design Therapeutics, Inc.",2021-03-26,0001807120,1807120-0001193125-21-096741
IMA,"Ikena Oncology, Inc.",2021-03-26,0001835579,1835579-0001193125-21-096713
TDUP,ThredUp Inc.,2021-03-26,0001484778,1484778-0001628280-21-005770
QS,QuantumScape Corp,2021-03-26,0001811414,1811414-0001193125-21-096510
BVC,Hywin Holdings Ltd.,2021-03-29,0001785680,1785680-0001193125-21-098157
ALHC,"Alignment Healthcare, Inc.",2021-03-29,0001832466,1832466-0001193125-21-098136
RVPH,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",2021-03-29,0001742927,1742927-0001437749-21-007450
EEIQ,Elite Education Group International Ltd,2021-03-29,0001781397,1781397-0001213900-21-018076
GSAT,"Globalstar, Inc.",2021-03-30,[phone],1366868-[phone]-21-000026
SCKT,"SOCKET MOBILE, INC.",2021-03-31,[phone],944075-[phone]-21-000030
LPRO,Open Lending Corp,2021-04-01,0001806201,1806201-0001193125-21-104053
COMP,"Compass, Inc.",2021-04-01,0001563190,1563190-0001193125-21-104054
EBON,Ebang International Holdings Inc.,2021-04-02,0001799290,1799290-0001213900-21-019928
EM,Smart Share Global Ltd,2021-04-02,0001834253,1834253-0001047469-21-000827
ULCC,"Frontier Group Holdings, Inc.",2021-04-02,0001670076,1670076-0001193125-21-105140
KARO,Karooooo Ltd.,2021-04-05,0001828102,1828102-0001104659-21-046631
WTO,UTime Ltd,2021-04-07,0001789299,1789299-0001213900-21-020663
NTST,NETSTREIT Corp.,2021-04-08,0001798100,1798100-0001104659-21-048108
MRVI,"MARAVAI LIFESCIENCES HOLDINGS, INC.",2021-04-09,0001823239,1823239-0001193125-21-111541
HGTY,Aldel Financial Inc.,2021-04-12,0001840776,1840776-0001104659-21-049047
UPST,"Upstart Holdings, Inc.",2021-04-12,0001647639,1647639-0001193125-21-112982
OM,"Outset Medical, Inc.",2021-04-12,0001484612,1484612-0001193125-21-111845
BLGO,"BIOLARGO, INC.",2021-04-12,0000880242,880242-0001437749-21-008739
BLGO,"BIOLARGO, INC.",2021-04-13,0000880242,880242-0001437749-21-008754
COIN,"Coinbase Global, Inc.",2021-04-14,0001679788,1679788-0001628280-21-006850
APP,Applovin Corp,2021-04-15,0001751008,1751008-0001193125-21-117730
ALKT,"ALKAMI TECHNOLOGY, INC.",2021-04-15,0001529274,1529274-0001193125-21-117059
KRT,Karat Packaging Inc.,2021-04-16,0001758021,1758021-0001104659-21-051026
TSPH,TuSimple Holdings Inc.,2021-04-16,0001823593,1823593-0001193125-21-119311
RXRX,"RECURSION PHARMACEUTICALS, INC.",2021-04-16,0001601830,1601830-0001193125-21-119404
AGL,"agilon health, inc.",2021-04-16,0001831097,1831097-0001193125-21-118203
BMEA,"Biomea Fusion, Inc.",2021-04-19,0001840439,1840439-0001193125-21-119607
IFBD,"Infobird Co., Ltd",2021-04-20,0001815566,1815566-0001731122-21-000620
SMMT,Summit Therapeutics Inc.,2021-04-21,0001599298,1599298-0001193805-21-000518
PATH,"UiPath, Inc.",2021-04-21,0001734722,1734722-0001193125-21-125014
DV,"DoubleVerify Holdings, Inc.",2021-04-22,0001819928,1819928-0001047469-21-000997
SKYT,"SkyWater Technology, Inc",2021-04-22,0001819974,1819974-0001193125-21-126725
NPCE,NeuroPace Inc,2021-04-23,0001528287,1528287-0001628280-21-007414
SWIM,"Latham Group, Inc.",2021-04-26,0001833197,1833197-0001104659-21-054583
TMCI,"TREACE MEDICAL CONCEPTS, INC.",2021-04-26,0001630627,1630627-0001193125-21-131501
RJET,MESA AIR GROUP INC,2021-04-28,0000810332,810332-0001193125-21-136178
FAMI,"Farmmi, Inc.",2021-04-29,0001701261,1701261-0001104659-21-057581
AAWH,"Ascend Wellness Holdings, Inc",2021-04-29,0001756390,1756390-0001628280-21-008020
FTCI,"FTC Solar, Inc.",2021-04-29,0001828161,1828161-0001140361-21-014998
HYFM,"HYDROFARM HOLDINGS GROUP, INC.",2021-04-30,0001695295,1695295-0001104659-21-059147
BRNS,Vaccitech plc,2021-04-30,0001828185,1828185-0001104659-21-058759
CMCO,COLUMBUS MCKINNON CORP,2021-04-30,0001005229,1005229-0001193125-21-145387
RCAT,"Red Cat Holdings, Inc.",2021-04-30,0000748268,748268-0001554795-21-000154
AVAH,"Aveanna Healthcare Holdings, Inc.",2021-04-30,0001832332,1832332-0001193125-21-145016
HOWL,"Werewolf Therapeutics, Inc.",2021-04-30,0001785530,1785530-0001193125-21-145768
CMPS,COMPASS Pathways plc,2021-04-30,0001816590,1816590-0001628280-21-008460
PRVA,"Privia Health Group, Inc.",2021-04-30,0001759655,1759655-0001193125-21-145718
LFT-PA,"Lument Finance Trust, Inc.",2021-04-30,0001547546,1547546-0001104659-21-058758
HNST,"Honest Company, Inc.",2021-05-06,0001530979,1530979-0001193125-21-153475
FSBC,FIVE STAR BANCORP,2021-05-06,0001275168,1275168-0001552781-21-000352
RLAY,"Relay Therapeutics, Inc.",2021-05-06,0001812364,1812364-0001193125-21-153334
WDH,Waterdrop Inc.,2021-05-07,0001823986,1823986-0001193125-21-154899
VALN,Valneva SE,2021-05-07,0001836564,1836564-0001193125-21-154913
ASO,"Academy Sports & Outdoors, Inc.",2021-05-07,0001817358,1817358-0001140361-21-016477
BWMN,Bowman Consulting Group Ltd.,2021-05-10,0001847590,1847590-0001193125-21-155176
ANEB,"Anebulo Pharmaceuticals, Inc.",2021-05-10,0001815974,1815974-0001493152-21-010889
VVOS,"Vivos Therapeutics, Inc.",2021-05-10,0001716166,1716166-0001493152-21-010895
ABVC,"ABVC BIOPHARMA, INC.",2021-05-11,0001173313,1173313-0001213900-21-025566
SMWB,SIMILARWEB LTD.,2021-05-12,0001842731,1842731-0001628280-21-010035
AEI,Alset EHome International Inc.,2021-05-12,0001750106,1750106-0001493152-21-011146
ZSTK,Flora Growth Corp.,2021-05-12,0001790169,1790169-0001594062-21-000074
GLBE,Global-E Online Ltd.,2021-05-13,0001835963,1835963-0001193125-21-160465
AEI,Alset EHome International Inc.,2021-05-13,0001750106,1750106-0001493152-21-011172
PRAX,"Praxis Precision Medicines, Inc.",2021-05-14,0001689548,1689548-0001193125-21-162079
VERA,"Vera Therapeutics, Inc.",2021-05-17,0001831828,1831828-0001193125-21-162650
DBGI,"Digital Brands Group, Inc.",2021-05-17,0001668010,1668010-0001104659-21-067802
RVPH,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",2021-05-17,0001742927,1742927-0001437749-21-012528
EJH,E-Home Household Service Holdings Ltd,2021-05-17,0001769768,1769768-0001213900-21-027133
NXTS,Save Foods Inc.,2021-05-17,0001789192,1789192-0001493152-21-011980
VVOS,"Vivos Therapeutics, Inc.",2021-05-19,0001716166,1716166-0001493152-21-012285
JZXN,"Jiuzi Holdings, Inc.",2021-05-19,0001816172,1816172-0001213900-21-027729
OTLY,Oatly Group AB,2021-05-21,0001843586,1843586-0001193125-21-168012
SNCY,"Sun Country Airlines Holdings, Inc.",2021-05-21,0001743907,1743907-0001104659-21-070460
ANVS,"Annovis Bio, Inc.",2021-05-21,0001477845,1477845-0001104659-21-070551
ANVS,"Annovis Bio, Inc.",2021-05-24,0001477845,1477845-0001104659-21-071362
APM,Aptorum Group Ltd,2021-05-25,0001734005,1734005-0001213900-21-028922
INSE,"Inspired Entertainment, Inc.",2021-05-26,0001615063,1615063-0001493152-21-012978
ANY,Sphere 3D Corp,2021-05-26,0001591956,1591956-0001062993-21-005044
ZIP,"ZIPRECRUITER, INC.",2021-05-26,0001617553,1617553-0001628280-21-011078
PAY,"Paymentus Holdings, Inc.",2021-05-26,0001841156,1841156-0001564590-21-030067
GLOB,Globant S.A.,2021-05-26,0001557860,1557860-0001104659-21-072486
BEEP,Fifth Wall Acquisition Corp. III,2021-05-26,0001847874,1847874-0001104659-21-072491
DAWN,"Day One Biopharmaceuticals, Inc.",2021-05-27,0001845337,1845337-0001193125-21-175319
FLYX-WT,EG Acquisition Corp.,2021-05-27,0001843973,1843973-0001193125-21-175579
WOOF,"Petco Health & Wellness Company, Inc.",2021-05-28,0001826470,1826470-0001193125-21-176216
THRY,"Thryv Holdings, Inc.",2021-05-28,0001556739,1556739-0001140361-21-019226
RVPH,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",2021-05-28,0001742927,1742927-0001437749-21-013719
FIGS,"FIGS, Inc.",2021-05-28,0001846576,1846576-0001193125-21-176051
CNTA,Centessa Pharmaceuticals plc,2021-06-01,0001847903,1847903-0001193125-21-178516
EZGO,EZGO Technologies Ltd.,2021-06-01,0001806904,1806904-0001213900-21-030097
ZIM,ZIM Integrated Shipping Services Ltd.,2021-06-04,0001654126,1654126-0001104659-21-077128
CLVT,CLARIVATE Plc,2021-06-08,0001764046,1764046-0001104659-21-078319
PSQH-WT,Colombier Acquisition Corp.,2021-06-09,0001847064,1847064-0001104659-21-078772
MQ,"Marqeta, Inc.",2021-06-10,0001522540,1522540-0001193125-21-187099
DIBS,"1stdibs.com, Inc.",2021-06-10,0001600641,1600641-0001193125-21-187805
LESL,"Leslie's, Inc.",2021-06-10,0001821806,1821806-0001193125-21-187779
OPCH,"Option Care Health, Inc.",2021-06-10,0001014739,1014739-0001104659-21-079116
PLBY,"PLBY Group, Inc.",2021-06-11,0001803914,1803914-0001104659-21-079847
GENI,Genius Sports Ltd,2021-06-11,0001834489,1834489-0001193125-21-188932
JANX,"Janux Therapeutics, Inc.",2021-06-11,0001817713,1817713-0001193125-21-188952
LFST,"LifeStance Health Group, Inc.",2021-06-11,0001845257,1845257-0001193125-21-188998
MNDY,monday.com Ltd.,2021-06-11,0001845338,1845338-0001104659-21-080087
ZETA,Zeta Global Holdings Corp.,2021-06-14,0001851003,1851003-0001193125-21-189216
TASK,"TaskUs, Inc.",2021-06-14,0001829864,1829864-0001193125-21-189507
BZ,Kanzhun Ltd,2021-06-14,0001842827,1842827-0001193125-21-189628
ALZN,"Alzamend Neuro, Inc.",2021-06-15,0001677077,1677077-0001104659-21-081566
MOLN,MOLECULAR PARTNERS AG,2021-06-16,0001745114,1745114-0001628280-21-012362
IKT,"Inhibikase Therapeutics, Inc.",2021-06-17,0001750149,1750149-0001193125-21-193231
NPWR-WT,Rice Acquisition Corp. II,2021-06-17,0001845437,1845437-0001213900-21-032979
FEMY,FEMASYS INC,2021-06-21,0001339005,1339005-0001140361-21-021755
RERE,AiHuiShou International Co. Ltd.,2021-06-21,0001838957,1838957-0001193125-21-195246
AOMN,"Angel Oak Mortgage, Inc.",2021-06-21,0001766478,1766478-0001047469-21-001208
ATAI,ATAI Life Sciences B.V.,2021-06-21,0001840904,1840904-0001193125-21-195060
NEXN,Tremor International Ltd.,2021-06-21,0001849396,1849396-0001193125-21-194946
CCCC,"C4 Therapeutics, Inc.",2021-06-21,0001662579,1662579-0001193125-21-194217
IPSC,"Century Therapeutics, Inc.",2021-06-21,0001850119,1850119-0001104659-21-082886
LYEL,"Lyell Immunopharma, Inc.",2021-06-21,0001806952,1806952-0001193125-21-193519
ISPC,iSpecimen Inc.,2021-06-21,0001558569,1558569-0001104659-21-082856
FALC,FALCONSTOR SOFTWARE INC,2021-06-22,0000922521,922521-0001193805-21-000913
YMM,Full Truck Alliance Co. Ltd.,2021-06-23,0001838413,1838413-0001193125-21-196842
UPXI,"GROVE, INC.",2021-06-24,0001775194,1775194-0001477932-21-004256
AFCG,"AFC Gamma, Inc.",2021-06-24,0001822523,1822523-0001140361-21-022117
CYCN,"Cyclerion Therapeutics, Inc.",2021-06-24,0001755237,1755237-0001140361-21-022140
FA,FIRST ADVANTAGE CORP,2021-06-24,0001210677,1210677-0001193125-21-198716
CXM,"Sprinklr, Inc.",2021-06-24,0001569345,1569345-0001193125-21-197574
CFLT,"Confluent, Inc.",2021-06-25,0001699838,1699838-0001193125-21-199382
DOCS,"Doximity, Inc.",2021-06-25,0001516513,1516513-0001628280-21-012935
TKNO,"Alpha Teknova, Inc.",2021-06-25,0001850902,1850902-0001193125-21-200510
GLUE,"Monte Rosa Therapeutics, Inc.",2021-06-25,0001826457,1826457-0001193125-21-199386
BON,Bon Natural Life Ltd,2021-06-25,0001816815,1816815-0001493152-21-015276
GHRS,GH Research PLC,2021-06-28,0001855129,1855129-0001140361-21-022509
LENZ,"Graphite Bio, Inc.",2021-06-28,0001815776,1815776-0001193125-21-200751
ACXP,"Acurx Pharmaceuticals, Inc.",2021-06-28,0001736243,1736243-0001104659-21-085915
LZ,"LEGALZOOM.COM, INC.",2021-06-30,0001286139,1286139-0001193125-21-204774
DDL,Dingdong (Cayman) Ltd,2021-06-30,0001854545,1854545-0001193125-21-204687
JBIO,"Aerovate Therapeutics, Inc.",2021-06-30,0001798749,1798749-0001104659-21-087656
S,"SentinelOne, Inc.",2021-06-30,0001583708,1583708-0001628280-21-013240
SRXH,Better Choice Co Inc.,2021-06-30,0001471727,1471727-0001140361-21-022826
PROK,Social Capital Suvretta Holdings Corp. III,2021-07-01,0001850270,1850270-0001193125-21-206538
CVRX,"CVRx, Inc.",2021-07-01,0001235912,1235912-0001104659-21-088225
ALGS,"Aligos Therapeutics, Inc.",2021-07-01,0001799448,1799448-0001193125-21-206345
INTA,"Intapp, Inc.",2021-07-01,0001565687,1565687-0001193125-21-204971
CPOP,"Pop Culture Group Co., Ltd",2021-07-01,0001807389,1807389-0001213900-21-035312
HEPS,D-MARKET Electronic Services & Trading,2021-07-01,0001850235,1850235-0001104659-21-088134
GGRP,"Glimpse Group, Inc.",2021-07-02,0001854445,1854445-0001493152-21-015928
